<<<<<<< HEAD
"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","initial_locations","moves","final_locations_3","number_of_moves","responses"
"","order","6","561155","0.0-6.0","C66651D978724C858A8109F7E14B15F8","conditionC","","86991","[""semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_3"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_1"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_5"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_7"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_4"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_6"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_9"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_2"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_8""]","[{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"",""x"":270,""y"":394,""move_time"":23159},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"",""x"":430,""y"":394,""move_time"":1990},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"",""x"":589,""y"":394,""move_time"":2204},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"",""x"":749,""y"":394,""move_time"":1393},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"",""x"":909,""y"":394,""move_time"":1854},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"",""x"":270,""y"":554,""move_time"":2077},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"",""x"":430,""y"":554,""move_time"":1680},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"",""x"":430,""y"":189,""move_time"":2668},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"",""x"":430,""y"":189,""move_time"":21377},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"",""x"":589,""y"":554,""move_time"":6088},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"",""x"":749,""y"":394,""move_time"":2001},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"",""x"":749,""y"":554,""move_time"":2436},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"",""x"":749,""y"":554,""move_time"":2034},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"",""x"":909,""y"":394,""move_time"":2934},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"",""x"":909,""y"":554,""move_time"":5932},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"",""x"":749,""y"":554,""move_time"":3609}]","[{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"",""x"":909,""y"":554}]","16",""
"","order","7","641382","0.0-7.0","C66651D978724C858A8109F7E14B15F8","conditionC","","80226","[""semantic_sequence/cat_care_semantic/cat_care_semantic_3"",""semantic_sequence/cat_care_semantic/cat_care_semantic_9"",""semantic_sequence/cat_care_semantic/cat_care_semantic_2"",""semantic_sequence/cat_care_semantic/cat_care_semantic_6"",""semantic_sequence/cat_care_semantic/cat_care_semantic_8"",""semantic_sequence/cat_care_semantic/cat_care_semantic_7"",""semantic_sequence/cat_care_semantic/cat_care_semantic_4"",""semantic_sequence/cat_care_semantic/cat_care_semantic_1"",""semantic_sequence/cat_care_semantic/cat_care_semantic_5"",""semantic_sequence/cat_care_semantic/cat_care_semantic_ten""]","[{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_2.png"",""x"":589,""y"":29,""move_time"":5879},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_7.png"",""x"":270,""y"":394,""move_time"":23406},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_1.png"",""x"":430,""y"":394,""move_time"":11319},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"",""x"":589,""y"":394,""move_time"":4499},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_ten.png"",""x"":749,""y"":394,""move_time"":1717},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"",""x"":909,""y"":394,""move_time"":2534},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_8.png"",""x"":909,""y"":189,""move_time"":3563},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"",""x"":430,""y"":554,""move_time"":2764},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_8.png"",""x"":909,""y"":394,""move_time"":1575},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"",""x"":270,""y"":554,""move_time"":5118},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"",""x"":589,""y"":554,""move_time"":1267},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_2.png"",""x"":430,""y"":554,""move_time"":2368},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"",""x"":909,""y"":554,""move_time"":3572},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_9.png"",""x"":589,""y"":554,""move_time"":6367},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_3.png"",""x"":749,""y"":554,""move_time"":3123}]","[{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_7.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_1.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_2.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_9.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_ten.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_3.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_8.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"",""x"":909,""y"":554}]","15",""
"","order","8","731198","0.0-8.0","C66651D978724C858A8109F7E14B15F8","conditionC","","89815","[""schematic_sequence/interview_scheme/interview_scheme_5"",""schematic_sequence/interview_scheme/interview_scheme_4"",""schematic_sequence/interview_scheme/interview_scheme_8"",""schematic_sequence/interview_scheme/interview_scheme_6"",""schematic_sequence/interview_scheme/interview_scheme_ten"",""schematic_sequence/interview_scheme/interview_scheme_1"",""schematic_sequence/interview_scheme/interview_scheme_9"",""schematic_sequence/interview_scheme/interview_scheme_3"",""schematic_sequence/interview_scheme/interview_scheme_7"",""schematic_sequence/interview_scheme/interview_scheme_2""]","[{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_4.png"",""x"":430,""y"":29,""move_time"":7673},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_1.png"",""x"":270,""y"":394,""move_time"":21185},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_3.png"",""x"":430,""y"":394,""move_time"":9101},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_3.png"",""x"":589,""y"":394,""move_time"":9631},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_2.png"",""x"":430,""y"":394,""move_time"":1159},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_4.png"",""x"":749,""y"":394,""move_time"":13951},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_9.png"",""x"":909,""y"":394,""move_time"":6762},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_5.png"",""x"":270,""y"":554,""move_time"":6800},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_7.png"",""x"":430,""y"":554,""move_time"":4678},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_6.png"",""x"":589,""y"":554,""move_time"":3286},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_8.png"",""x"":749,""y"":554,""move_time"":1959},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_ten.png"",""x"":909,""y"":554,""move_time"":2085}]","[{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_1.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_5.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_2.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_7.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_3.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_6.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_4.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_8.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_9.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/interview_scheme/interview_scheme_ten.png"",""x"":909,""y"":554}]","12",""
"","order","9","801137","0.0-9.0","C66651D978724C858A8109F7E14B15F8","conditionC","","69937","[""causal_sequence/package_causal/package_causal_8"",""causal_sequence/package_causal/package_causal_4"",""causal_sequence/package_causal/package_causal_7"",""causal_sequence/package_causal/package_causal_ten"",""causal_sequence/package_causal/package_causal_1"",""causal_sequence/package_causal/package_causal_5"",""causal_sequence/package_causal/package_causal_2"",""causal_sequence/package_causal/package_causal_3"",""causal_sequence/package_causal/package_causal_6"",""causal_sequence/package_causal/package_causal_9""]","[{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_2.png"",""x"":270,""y"":394,""move_time"":30373},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_3.png"",""x"":430,""y"":394,""move_time"":3814},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_5.png"",""x"":589,""y"":394,""move_time"":1963},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_6.png"",""x"":749,""y"":554,""move_time"":1370},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_6.png"",""x"":749,""y"":394,""move_time"":2168},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_1.png"",""x"":909,""y"":394,""move_time"":2619},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_1.png"",""x"":270,""y"":554,""move_time"":9598},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_6.png"",""x"":909,""y"":394,""move_time"":1501},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_5.png"",""x"":749,""y"":394,""move_time"":1054},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_4.png"",""x"":589,""y"":394,""move_time"":2275},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_7.png"",""x"":430,""y"":554,""move_time"":5067},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_8.png"",""x"":589,""y"":554,""move_time"":2595},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_9.png"",""x"":749,""y"":554,""move_time"":1090},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_ten.png"",""x"":909,""y"":554,""move_time"":1745}]","[{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_2.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_1.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_3.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_7.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_4.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_8.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_5.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_9.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_6.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/package_causal/package_causal_ten.png"",""x"":909,""y"":554}]","14",""
"","order","10","892126","0.0-10.0","C66651D978724C858A8109F7E14B15F8","conditionC","","90987","[""schematic_sequence/hotel_scheme/hotel_scheme_8"",""schematic_sequence/hotel_scheme/hotel_scheme_7"",""schematic_sequence/hotel_scheme/hotel_scheme_6"",""schematic_sequence/hotel_scheme/hotel_scheme_ten"",""schematic_sequence/hotel_scheme/hotel_scheme_5"",""schematic_sequence/hotel_scheme/hotel_scheme_4"",""schematic_sequence/hotel_scheme/hotel_scheme_3"",""schematic_sequence/hotel_scheme/hotel_scheme_2"",""schematic_sequence/hotel_scheme/hotel_scheme_9"",""schematic_sequence/hotel_scheme/hotel_scheme_1""]","[{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":909,""y"":554,""move_time"":35538},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":430,""y"":29,""move_time"":5057},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":749,""y"":554,""move_time"":5097},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":749,""y"":554,""move_time"":1856},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":589,""y"":554,""move_time"":6098},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":909,""y"":481,""move_time"":11502},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":749,""y"":481,""move_time"":3561},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"",""x"":270,""y"":321,""move_time"":5419},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"",""x"":430,""y"":321,""move_time"":3316},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"",""x"":589,""y"":321,""move_time"":2763},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"",""x"":749,""y"":321,""move_time"":3856},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"",""x"":909,""y"":321,""move_time"":1541},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"",""x"":270,""y"":481,""move_time"":1793},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"",""x"":430,""y"":481,""move_time"":2776}]","[{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"",""x"":270,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"",""x"":270,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"",""x"":430,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"",""x"":430,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"",""x"":589,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":589,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"",""x"":749,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":749,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"",""x"":909,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":909,""y"":481}]","14",""
"","order","11","986467","0.0-11.0","C66651D978724C858A8109F7E14B15F8","conditionC","","94340","[""causal_sequence/museum_causal/museum_causal_3"",""causal_sequence/museum_causal/museum_causal_9"",""causal_sequence/museum_causal/museum_causal_8"",""causal_sequence/museum_causal/museum_causal_1"",""causal_sequence/museum_causal/museum_causal_5"",""causal_sequence/museum_causal/museum_causal_6"",""causal_sequence/museum_causal/museum_causal_2"",""causal_sequence/museum_causal/museum_causal_ten"",""causal_sequence/museum_causal/museum_causal_4"",""causal_sequence/museum_causal/museum_causal_7""]","[{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":270,""y"":29,""move_time"":20701},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_1.png"",""x"":270,""y"":394,""move_time"":18353},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":430,""y"":394,""move_time"":1862},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":589,""y"":394,""move_time"":4170},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_5.png"",""x"":430,""y"":394,""move_time"":1952},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":749,""y"":394,""move_time"":5151},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_5.png"",""x"":589,""y"":394,""move_time"":1357},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_2.png"",""x"":430,""y"":394,""move_time"":1892},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_6.png"",""x"":909,""y"":394,""move_time"":10047},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_7.png"",""x"":270,""y"":554,""move_time"":6070},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_7.png"",""x"":430,""y"":554,""move_time"":7441},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_6.png"",""x"":270,""y"":554,""move_time"":2383},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_4.png"",""x"":909,""y"":394,""move_time"":1909},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_ten.png"",""x"":589,""y"":554,""move_time"":5848},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_8.png"",""x"":749,""y"":554,""move_time"":2038},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_9.png"",""x"":909,""y"":554,""move_time"":1696}]","[{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_1.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_6.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_2.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_7.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_5.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_ten.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_8.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_4.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_9.png"",""x"":909,""y"":554}]","16",""
"","order","12","1113725","0.0-12.0","C66651D978724C858A8109F7E14B15F8","conditionC","","127256","[""schematic_sequence/supermarket_scheme/supermarket_scheme_8"",""schematic_sequence/supermarket_scheme/supermarket_scheme_3"",""schematic_sequence/supermarket_scheme/supermarket_scheme_5"",""schematic_sequence/supermarket_scheme/supermarket_scheme_2"",""schematic_sequence/supermarket_scheme/supermarket_scheme_6"",""schematic_sequence/supermarket_scheme/supermarket_scheme_1"",""schematic_sequence/supermarket_scheme/supermarket_scheme_4"",""schematic_sequence/supermarket_scheme/supermarket_scheme_9"",""schematic_sequence/supermarket_scheme/supermarket_scheme_ten"",""schematic_sequence/supermarket_scheme/supermarket_scheme_7""]","[{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":589,""y"":29,""move_time"":16151},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"",""x"":589,""y"":189,""move_time"":16267},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"",""x"":270,""y"":394,""move_time"":4767},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":394,""move_time"":1399},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":589,""y"":394,""move_time"":8765},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"",""x"":749,""y"":394,""move_time"":9712},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"",""x"":909,""y"":394,""move_time"":2422},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":749,""y"":394,""move_time"":1081},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":394,""move_time"":1669},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":394,""move_time"":803},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":589,""y"":394,""move_time"":664},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"",""x"":430,""y"":394,""move_time"":1782},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"",""x"":270,""y"":554,""move_time"":16228},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"",""x"":430,""y"":554,""move_time"":10408},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"",""x"":589,""y"":394,""move_time"":2181},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"",""x"":270,""y"":554,""move_time"":1116},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"",""x"":589,""y"":554,""move_time"":27309},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"",""x"":749,""y"":554,""move_time"":1574},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"",""x"":909,""y"":554,""move_time"":1805}]","[{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"",""x"":909,""y"":554}]","19",""
"","survey-text","13","1118201","0.0-13.0","C66651D978724C858A8109F7E14B15F8","conditionC","","4144","","","","","{""Q0"":""28""}"
"","survey-text","14","1139952","0.0-14.0","C66651D978724C858A8109F7E14B15F8","conditionC","","21725","","","","","{""Q0"":""MALE""}"
"","instructions","15","1152268","0.0-15.0","C66651D978724C858A8109F7E14B15F8","conditionC","[{""page_index"":0,""viewing_time"":12314.40000000596}]","12315","","","","",""
>>>>>>> 4a06595e856a789c85b474d9e5c752d1cd154aba
